name,baseType,dustVal,dustValIlvl84,dustValIlvl84Q20,dustPerSlot,w,h,slots,link
Feastbind,Rustic Sash,1.340000,2680,3216,1340,2,1,2,https://poedb.tw/us/Feastbind
Sadima's Touch,Wool Gloves,1.330000,2660,3192,665,2,2,4,https://poedb.tw/us/Sadimas_Touch
Goldrim,Leather Cap,1.330000,2660,3192,665,2,2,4,https://poedb.tw/us/Goldrim
Sacrificial Heart,Paua Amulet,1.330000,2660,3192,2660,1,1,1,https://poedb.tw/us/Sacrificial_Heart
Replica Last Resort,Nailed Fist,1.330000,2660,3192,665,2,2,4,https://poedb.tw/us/Replica_Last_Resort
The Princess,Sabre,1.300000,2600,3120,866,1,3,3,https://poedb.tw/us/The_Princess
Gorebreaker,Spiked Club,1.300000,2600,3120,866,1,3,3,https://poedb.tw/us/Gorebreaker
Axiom Perpetuum,Bronze Sceptre,1.300000,2600,3120,433,2,3,6,https://poedb.tw/us/Axiom_Perpetuum
Coward's Chains,Chain Belt,1.290000,2580,3096,1290,2,1,2,https://poedb.tw/us/Cowards_Chains
Replica Prismweave,Rustic Sash,1.290000,2580,3096,1290,2,1,2,https://poedb.tw/us/Replica_Prismweave
Wondertrap,Velvet Slippers,1.270000,2540,3048,635,2,2,4,https://poedb.tw/us/Wondertrap
Hrimsorrow,Goathide Gloves,1.270000,2540,3048,635,2,2,4,https://poedb.tw/us/Hrimsorrow
Storm Cloud,Long Bow,1.270000,2540,3048,317,2,4,8,https://poedb.tw/us/Storm_Cloud
Hrimburn,Goathide Gloves,1.270000,2540,3048,635,2,2,4,https://poedb.tw/us/Hrimburn
Greedtrap,Velvet Slippers,1.270000,2540,3048,635,2,2,4,https://poedb.tw/us/Greedtrap
Wildwrap,Strapped Leather,1.270000,2540,3048,423,2,3,6,https://poedb.tw/us/Wildwrap
Bramblejack,Plate Vest,1.250000,2500,3000,416,2,3,6,https://poedb.tw/us/Bramblejack
Crest of Perandus,Pine Buckler,1.230000,2460,2952,615,2,2,4,https://poedb.tw/us/Crest_of_Perandus
Asenath's Chant,Iron Circlet,1.230000,2460,2952,615,2,2,4,https://poedb.tw/us/Asenaths_Chant
Stone of Lazhwar,Lapis Amulet,1.190000,2380,2856,2380,1,1,1,https://poedb.tw/us/Stone_of_Lazhwar
Karui Ward,Jade Amulet,1.190000,2380,2856,2380,1,1,1,https://poedb.tw/us/Karui_Ward
Springleaf,Plank Kite Shield,1.190000,2380,2856,396,2,3,6,https://poedb.tw/us/Springleaf
Tear of Purity,Lapis Amulet,1.190000,2380,2856,2380,1,1,1,https://poedb.tw/us/Tear_of_Purity
Karui Charge,Jade Amulet,1.190000,2380,2856,2380,1,1,1,https://poedb.tw/us/Karui_Charge
The Oak,Plank Kite Shield,1.190000,2380,2856,396,2,3,6,https://poedb.tw/us/The_Oak
The Screaming Eagle,Jade Hatchet,1.160000,2320,2784,386,2,3,6,https://poedb.tw/us/The_Screaming_Eagle
Abberath's Horn,Goat's Horn,1.160000,2320,2784,773,1,3,3,https://poedb.tw/us/Abberaths_Horn
The Gryphon,Jade Hatchet,1.160000,2320,2784,386,2,3,6,https://poedb.tw/us/The_Gryphon
Ondar's Clasp,Wrapped Mitts,1.130000,2260,2712,565,2,2,4,https://poedb.tw/us/Ondars_Clasp
Wheel of the Stormsail,Rotted Round Shield,1.130000,2260,2712,376,2,3,6,https://poedb.tw/us/Wheel_of_the_Stormsail
Goredrill,Skinning Knife,1.130000,2260,2712,753,1,3,3,https://poedb.tw/us/Goredrill
Sanguine Gambol,Skinning Knife,1.130000,2260,2712,753,1,3,3,https://poedb.tw/us/Sanguine_Gambol
The Megalomaniac,Bronze Stalker Sentinel,1.130000,2260,2712,565,2,2,4,https://poedb.tw/us/The_Megalomaniac
Fencoil,Gnarled Branch,1.090000,2180,2616,545,1,4,4,https://poedb.tw/us/Fencoil
Craghead,Serrated Arrow Quiver,1.090000,2180,2616,363,2,3,6,https://poedb.tw/us/Craghead
The Blood Thorn,Gnarled Branch,1.090000,2180,2616,545,1,4,4,https://poedb.tw/us/The_Blood_Thorn
Kaom's Way,Coral Ring,1.090000,2180,2616,2180,1,1,1,https://poedb.tw/us/Kaoms_Way
Cragfall,Serrated Arrow Quiver,1.090000,2180,2616,363,2,3,6,https://poedb.tw/us/Cragfall
Mirebough,Gnarled Branch,1.090000,2180,2616,545,1,4,4,https://poedb.tw/us/Mirebough
Sidhebreath,Paua Amulet,1.060000,2120,2544,2120,1,1,1,https://poedb.tw/us/Sidhebreath
Crown of Thorns,Vine Circlet,1.060000,2120,2544,530,2,2,4,https://poedb.tw/us/Crown_of_Thorns
Araku Tiki,Coral Amulet,1.060000,2120,2544,2120,1,1,1,https://poedb.tw/us/Araku_Tiki
Wanderlust,Wool Shoes,1.060000,2120,2544,530,2,2,4,https://poedb.tw/us/Wanderlust
Last Resort,Nailed Fist,1.060000,2120,2544,530,2,2,4,https://poedb.tw/us/Last_Resort
Ngamahu Tiki,Coral Amulet,1.060000,2120,2544,2120,1,1,1,https://poedb.tw/us/Ngamahu_Tiki
Martyr's Crown,Vine Circlet,1.060000,2120,2544,530,2,2,4,https://poedb.tw/us/Martyrs_Crown
Blackheart,Iron Ring,1.030000,2060,2472,2060,1,1,1,https://poedb.tw/us/Blackheart
Blackgleam,Blazing Arrow Quiver,1.030000,2060,2472,343,2,3,6,https://poedb.tw/us/Blackgleam
Voidheart,Iron Ring,1.030000,2060,2472,2060,1,1,1,https://poedb.tw/us/Voidheart
Oni-Goroshi,Charan's Sword,1.030000,2060,2472,343,2,3,6,https://poedb.tw/us/Oni-Goroshi
Redbeak,Rusted Sword,1.000000,2000,2400,666,1,3,3,https://poedb.tw/us/Redbeak
Silverbranch,Crude Bow,1.000000,2000,2400,333,2,3,6,https://poedb.tw/us/Silverbranch
Ezomyte Peak,Iron Hat,1.000000,2000,2400,500,2,2,4,https://poedb.tw/us/Ezomyte_Peak
Lochtonial Caress,Iron Gauntlets,1.000000,2000,2400,500,2,2,4,https://poedb.tw/us/Lochtonial_Caress
Lifesprig,Driftwood Wand,1.000000,2000,2400,666,1,3,3,https://poedb.tw/us/Lifesprig
Talisman of the Victor,Jet Amulet,1.000000,2000,2400,2000,1,1,1,https://poedb.tw/us/Talisman_of_the_Victor
First Piece of the Arcane,Legion Sword Piece,1.000000,2000,2400,1000,1,2,2,https://poedb.tw/us/First_Piece_of_the_Arcane
Second Piece of the Arcane,Legion Sword Piece,1.000000,2000,2400,1000,1,2,2,https://poedb.tw/us/Second_Piece_of_the_Arcane
Third Piece of the Arcane,Legion Sword Piece,1.000000,2000,2400,1000,2,1,2,https://poedb.tw/us/Third_Piece_of_the_Arcane
First Piece of Time,Cloth Belt Piece,1.000000,2000,2400,2000,1,1,1,https://poedb.tw/us/First_Piece_of_Time
Second Piece of Time,Cloth Belt Piece,1.000000,2000,2400,2000,1,1,1,https://poedb.tw/us/Second_Piece_of_Time
Demigod's Authority,Golden Blade,1.000000,2000,2400,333,2,3,6,https://poedb.tw/us/Demigods_Authority
Wall of Brambles,Plate Vest,1.000000,2000,2400,333,2,3,6,https://poedb.tw/us/Wall_of_Brambles
Ezomyte Hold,Iron Hat,1.000000,2000,2400,500,2,2,4,https://poedb.tw/us/Ezomyte_Hold
Silverbough,Crude Bow,1.000000,2000,2400,333,2,3,6,https://poedb.tw/us/Silverbough
Dreadbeak,Rusted Sword,1.000000,2000,2400,666,1,3,3,https://poedb.tw/us/Dreadbeak
